  ArrayTaskID    alpha    beta    walker_wl    overlap    seed_hist    seed_run    num_interactions    replica_exchange_offset    boundary_type    intervals_wl    iterations    time_limit    num_loops    num_walker_prerun    num_intervals_prerun    probability    x    y  error_type
            1      0.8   1e-08            4       0.25            1           5                5000                         10                0              60          1000         14400         1000                  500                      80           0.11   12   12  I
            2      0.8   1e-08            4       0.25            1           6                5000                         10                0              60          1000         14400         1000                  500                      80           0.11   12   12  X
            3      0.8   1e-08            4       0.25            1           7                5000                         10                0              60          1000         14400         1000                  500                      80           0.11   12   12  Y
            4      0.8   1e-08            4       0.25            1           8                5000                         10                0              60          1000         14400         1000                  500                      80           0.11   12   12  Z
            5      0.8   1e-08            4       0.25            1           9                5000                         10                0              60          1000         14400         1000                  500                      80           0.12   12   12  I
            6      0.8   1e-08            4       0.25            1          10                5000                         10                0              60          1000         14400         1000                  500                      80           0.12   12   12  X
            7      0.8   1e-08            4       0.25            1          11                5000                         10                0              60          1000         14400         1000                  500                      80           0.12   12   12  Y
            8      0.8   1e-08            4       0.25            1          12                5000                         10                0              60          1000         14400         1000                  500                      80           0.12   12   12  Z
            9      0.8   1e-08            4       0.25            1          13                5000                         10                0              60          1000         14400         1000                  500                      80           0.13   12   12  I
           10      0.8   1e-08            4       0.25            1          14                5000                         10                0              60          1000         14400         1000                  500                      80           0.13   12   12  X
           11      0.8   1e-08            4       0.25            1          15                5000                         10                0              60          1000         14400         1000                  500                      80           0.13   12   12  Y
           12      0.8   1e-08            4       0.25            1          16                5000                         10                0              60          1000         14400         1000                  500                      80           0.13   12   12  Z
